YEAR,CAUSE_NAME,region,DEATHS,AADR
1999,Alzheimer's disease,Alabama,772,17.8
1999,Alzheimer's disease,Alaska,24,11.93
1999,Alzheimer's disease,Arizona,963,20.8
1999,Alzheimer's disease,Arkansas,434,14.84
1999,Alzheimer's disease,California,4532,16.59
1999,Alzheimer's disease,Colorado,756,24.47
1999,Alzheimer's disease,Connecticut,449,11.4
1999,Alzheimer's disease,Delaware,107,15.04
1999,Alzheimer's disease,District of Columbia,53,9.47
1999,Alzheimer's disease,Florida,3059,14.25
1999,Alzheimer's disease,Georgia,1080,18.79
1999,Alzheimer's disease,Hawaii,109,9.43
1999,Alzheimer's disease,Idaho,243,21.37
1999,Alzheimer's disease,Illinois,1908,15.86
1999,Alzheimer's disease,Indiana,1106,18.89
1999,Alzheimer's disease,Iowa,706,18.18
1999,Alzheimer's disease,Kansas,511,16.56
1999,Alzheimer's disease,Kentucky,728,19.28
1999,Alzheimer's disease,Louisiana,683,17.91
1999,Alzheimer's disease,Maine,429,29.63
1999,Alzheimer's disease,Maryland,681,15.41
1999,Alzheimer's disease,Massachusetts,1182,16.51
1999,Alzheimer's disease,Michigan,1431,15.42
1999,Alzheimer's disease,Minnesota,1083,21.11
1999,Alzheimer's disease,Mississippi,356,13.33
1999,Alzheimer's disease,Missouri,914,14.99
1999,Alzheimer's disease,Montana,205,21.35
1999,Alzheimer's disease,Nebraska,331,16.33
1999,Alzheimer's disease,Nevada,174,13.61
1999,Alzheimer's disease,New Hampshire,266,23.17
1999,Alzheimer's disease,New Jersey,1041,11.99
1999,Alzheimer's disease,New Mexico,248,16.43
1999,Alzheimer's disease,New York,1357,7.01
1999,Alzheimer's disease,North Carolina,1456,20.81
1999,Alzheimer's disease,North Dakota,155,18.11
1999,Alzheimer's disease,Ohio,2099,18.21
1999,Alzheimer's disease,Oklahoma,553,15.42
1999,Alzheimer's disease,Oregon,866,24.13
1999,Alzheimer's disease,Pennsylvania,2192,14.42
1999,Alzheimer's disease,Rhode Island,219,16.96
1999,Alzheimer's disease,South Carolina,690,20.46
1999,Alzheimer's disease,South Dakota,155,16.31
1999,Alzheimer's disease,Tennessee,944,17.89
1999,Alzheimer's disease,Texas,2833,18.48
1999,Alzheimer's disease,Utah,245,17.27
1999,Alzheimer's disease,Vermont,127,20.54
1999,Alzheimer's disease,Virginia,917,15.87
1999,Alzheimer's disease,Washington,1577,29.78
1999,Alzheimer's disease,West Virginia,314,15.01
1999,Alzheimer's disease,Wisconsin,1170,19.94
1999,Alzheimer's disease,Wyoming,103,23.91
2000,Alzheimer's disease,Alabama,895,20.39
2000,Alzheimer's disease,Alaska,47,21.49
2000,Alzheimer's disease,Arizona,1045,22
2000,Alzheimer's disease,Arkansas,430,14.57
2000,Alzheimer's disease,California,4419,15.82
2000,Alzheimer's disease,Colorado,712,22.6
2000,Alzheimer's disease,Connecticut,526,13.13
2000,Alzheimer's disease,Delaware,110,15.11
2000,Alzheimer's disease,District of Columbia,75,13.11
2000,Alzheimer's disease,Florida,3265,14.95
2000,Alzheimer's disease,Georgia,1235,21.25
2000,Alzheimer's disease,Hawaii,118,9.99
2000,Alzheimer's disease,Idaho,262,22.55
2000,Alzheimer's disease,Illinois,2154,17.69
2000,Alzheimer's disease,Indiana,1209,20.41
2000,Alzheimer's disease,Iowa,769,19.73
2000,Alzheimer's disease,Kansas,630,20.22
